Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Player-additional
182,Tari Eason,21,HOU,PF,82,5,1767,8.1,18.1,0.448,1.6,4.7,0.343,6.5,13.4,0.486,0.493,3,4,0.752,5.3,8.3,13.6,2.4,2.6,1.3,2.8,5.2,20.9,110,115,,easonta01
183,Gabe Vincent,26,MIA,PG,68,34,1759,6.5,16.1,0.402,3.3,9.9,0.334,3.1,6.2,0.512,0.505,1.9,2.2,0.872,0.8,3.3,4.1,4.7,1.8,0.1,2.6,4.4,18.2,104,115,,vincega01
184,Kawhi Leonard,31,LAC,SF,52,50,1748,12.5,24.4,0.512,2.9,7,0.416,9.6,17.4,0.551,0.572,6.8,7.8,0.871,1.6,7.9,9.5,5.7,2,0.8,2.5,2.4,34.7,125,113,,leonaka01
185,Malcolm Brogdon,30,BOS,PG,67,0,1744,9.9,20.5,0.484,3.7,8.3,0.444,6.2,12.2,0.51,0.574,4.5,5.1,0.87,1.2,6.7,7.8,6.9,1.3,0.5,2.7,3,28,122,113,6MOY-1,brogdma01
186,Christian Wood,27,DAL,C,67,17,1738,11.3,22,0.515,3,8,0.376,8.3,14,0.594,0.583,6.2,8,0.772,2.5,11.6,14,3.5,0.9,2.1,3.5,4.8,31.9,116,113,6MOY-9,woodch01
187,Coby White,22,CHI,SG,74,2,1730,7.4,16.7,0.443,3.6,9.7,0.372,3.8,7,0.54,0.551,1.7,2,0.871,0.5,5.5,6,5.7,1.5,0.2,2.1,3.4,20.1,113,114,,whiteco01
188,Clint Capela,28,ATL,C,65,63,1730,9.6,14.8,0.653,0,0,0,9.6,14.7,0.654,0.653,2.2,3.6,0.603,7.1,12.6,19.8,1.6,1.2,2.2,1.5,3.8,21.5,136,112,,capelca01
189,Malik Monk,24,SAC,SG,77,0,1719,9.9,22.2,0.448,4,11.1,0.359,6,11.1,0.538,0.538,5.1,5.8,0.889,0.9,4.8,5.7,8.3,1.4,0.6,4.1,3.5,29,114,118,6MOY-5,monkma01
190,Kyle Lowry,36,MIA,PG,55,44,1718,5.7,14.1,0.404,3.1,9,0.345,2.6,5.1,0.509,0.514,3.4,3.9,0.859,1.2,5.3,6.5,8.2,1.7,0.6,3,4.2,17.8,114,114,,lowryky01
191,Nicolas Batum,34,LAC,PF,78,19,1709,4.6,10.9,0.42,3.6,9.1,0.391,1,1.8,0.563,0.583,1,1.4,0.708,1.8,6.8,8.6,3.5,1.5,1.3,1.4,4.3,13.7,120,114,,batumni01
192,Walker Kessler,21,UTA,C,74,40,1703,8.4,11.6,0.72,0,0.1,0.333,8.3,11.5,0.723,0.721,2.3,4.5,0.516,6.5,10.9,17.4,1.9,0.7,4.9,1.6,4.7,19,140,111,ROY-3,kesslwa01
193,Monte Morris,27,WAS,PG,62,61,1695,7.1,14.8,0.48,2.2,5.9,0.382,4.9,8.9,0.543,0.555,1.8,2.2,0.831,0.7,5.3,6,9.4,1.2,0.4,1.7,2.2,18.3,125,118,,morrimo01
194,Wendell Carter Jr.,23,ORL,C,57,54,1690,9.2,17.5,0.525,2.3,6.4,0.356,6.9,11.1,0.624,0.591,4.1,5.6,0.738,3.4,10.8,14.2,3.8,0.9,0.9,3,4.5,24.8,119,113,,cartewe01
195,Santi Aldama,22,MEM,PF,77,20,1682,7,14.8,0.47,2.7,7.5,0.353,4.3,7.3,0.591,0.56,3,4.1,0.75,2.4,8.1,10.5,2.7,1.3,1.4,1.7,4,19.7,120,111,,aldamsa01
196,Bradley Beal,29,WAS,SG,50,50,1673,12.9,25.6,0.506,2.3,6.4,0.365,10.6,19.2,0.552,0.551,5.6,6.6,0.842,1.2,4.5,5.7,7.9,1.3,1,4.2,3.1,33.8,114,117,,bealbr01
197,Kevin Durant,34,2TM,PF,47,47,1672,14.1,25.2,0.56,2.7,6.7,0.404,11.4,18.5,0.617,0.614,9,9.8,0.919,0.5,8.6,9.1,6.9,1,2,4.6,2.9,39.9,123,113,AS,duranke01
198,Kevin Durant,34,BRK,PF,39,39,1403,14.3,25.5,0.559,2.5,6.6,0.376,11.8,19,0.622,0.607,9.3,10,0.934,0.5,8.6,9.1,7.2,1.1,2,4.7,3.2,40.3,122,113,,duranke01
199,Kevin Durant,34,PHO,PF,8,8,269,13.3,23.3,0.57,4,7.4,0.537,9.3,15.8,0.586,0.656,7.3,8.7,0.833,0.5,8.7,9.3,5.1,0.4,1.8,3.6,1.3,37.8,127,114,,duranke01
200,Jalen Duren,19,DET,C,67,31,1670,7.5,11.6,0.648,0,0.1,0,7.5,11.5,0.652,0.648,2.8,4.6,0.611,6.6,10.6,17.3,2.2,1.3,1.7,2.7,5.3,17.8,126,116,,durenja01
201,Reggie Jackson,32,2TM,PG,68,40,1657,7.8,18.9,0.411,2.8,8.5,0.333,4.9,10.4,0.474,0.486,2.1,2.3,0.91,0.7,3.5,4.3,6.9,1.4,0.2,3.4,3.4,20.5,103,118,,jacksre01
202,Reggie Jackson,32,LAC,PG,52,38,1338,7.8,18.7,0.418,2.8,8.1,0.35,5,10.7,0.469,0.493,2.2,2.4,0.924,0.8,3.4,4.2,6.7,1.4,0.2,3.5,3.4,20.7,103,118,,jacksre01
203,Reggie Jackson,32,DEN,PG,16,2,319,7.5,19.6,0.383,2.9,10.4,0.279,4.6,9.2,0.5,0.457,1.5,1.8,0.833,0.5,3.8,4.3,7.7,1.4,0.2,2.9,3.4,19.5,101,117,,jacksre01
204,Isaac Okoro,22,CLE,SF,76,46,1652,5.3,10.7,0.494,1.9,5.2,0.363,3.4,5.6,0.617,0.582,2.4,3.1,0.757,1.6,4.1,5.7,2.6,1.7,0.9,1.3,4.8,14.9,123,112,,okorois01
205,Isaiah Hartenstein,24,NYK,C,82,8,1626,5.3,9.9,0.535,0.2,1.1,0.216,5.1,8.8,0.576,0.547,1.5,2.2,0.676,6.4,9.9,16.3,3.1,1.6,1.9,2,6.5,12.3,124,111,,harteis01
206,Daniel Gafford,24,WAS,C,78,47,1604,8.8,12,0.732,0,0,,8.8,12,0.732,0.732,3.9,5.7,0.679,4.9,8.2,13.1,2.6,1,3,2.6,5.7,21.4,135,113,,gaffoda01
207,Mitchell Robinson,24,NYK,C,59,58,1591,5.8,8.7,0.671,0,0,,5.8,8.7,0.671,0.671,1.8,3.8,0.484,8.3,8.9,17.2,1.6,1.7,3.4,1.3,5,13.5,142,110,,robinmi01
208,Drew Eubanks,25,POR,C,78,28,1584,6.6,10.3,0.641,0.2,0.6,0.389,6.4,9.7,0.655,0.651,2.6,3.8,0.664,4.1,8.8,12.9,3.2,1.2,3.1,2.1,5.2,15.9,130,115,,eubandr01
209,Gordon Hayward,32,CHO,SF,50,50,1577,8.3,17.5,0.475,1.6,4.8,0.325,6.8,12.7,0.532,0.52,3.9,4.8,0.811,1,5.5,6.5,6.2,1.3,0.4,3,2.1,22.1,110,118,,haywago01
210,Alex Caruso,28,CHI,PG,67,36,1575,4,8.8,0.455,1.7,4.7,0.364,2.3,4.2,0.556,0.551,1.8,2.3,0.808,1.3,4.8,6.1,6,3,1.4,2.4,4.9,11.6,115,109,DPOY-11,carusal01
211,Shake Milton,26,PHI,SG,76,11,1567,7.6,15.9,0.479,1.8,4.7,0.378,5.8,11.2,0.521,0.535,3.1,3.7,0.853,1.2,4.8,6,7.6,0.8,0.4,3,3.9,20.1,115,117,,miltosh01
212,Norman Powell,29,LAC,SG,60,8,1567,10.6,22.2,0.479,3.6,9,0.397,7.1,13.2,0.534,0.559,7,8.7,0.812,0.8,4.7,5.5,3.4,1.6,0.6,3.2,3.9,31.9,115,116,6MOY-4,powelno01
213,Cole Anthony,22,ORL,PG,60,4,1552,8.6,19,0.454,2.3,6.4,0.364,6.3,12.6,0.5,0.516,4.7,5.3,0.894,1.5,7.5,9,7.3,1.2,1,2.8,4.9,24.3,117,115,,anthoco01
214,Malaki Branham,19,SAS,SG,66,32,1550,8.2,18.6,0.44,2.3,7.8,0.302,5.9,10.8,0.539,0.503,1.8,2.1,0.829,0.9,4.7,5.5,3.9,1,0.2,2.3,3.5,20.5,103,123,,branhma01
215,Cedi Osman,27,CLE,SF,77,2,1548,7.7,17.2,0.451,3.8,10.1,0.372,4,7.1,0.564,0.56,2.4,3.5,0.694,0.8,4.9,5.7,3.7,1.1,0.4,1.7,4,21.7,115,113,,osmande01
216,Kelly Oubre Jr.,27,CHO,SF,48,40,1548,10.9,25.2,0.431,3.3,10.4,0.319,7.5,14.8,0.51,0.497,4.9,6.4,0.76,2,5.7,7.7,1.7,2.1,0.6,2,4.3,29.9,106,115,,oubreke01
217,Josh Green,22,DAL,SG,60,21,1539,6.6,12.3,0.537,2.2,5.5,0.402,4.4,6.9,0.643,0.626,2.2,3,0.723,1.8,4.1,5.9,3.3,1.4,0.2,2.3,5,17.6,119,119,,greenjo02
218,Brandon Ingram,25,NOP,SF,45,45,1538,12.7,26.3,0.484,2,5.2,0.39,10.7,21.1,0.507,0.522,7.6,8.6,0.882,0.7,7,7.8,8.3,1,0.6,4.7,3.7,35,112,114,,ingrabr01
219,Josh Richardson,29,2TM,SG,65,10,1530,7.4,17.3,0.431,3.3,9.1,0.365,4.1,8.1,0.506,0.528,2.1,2.5,0.852,1.3,4.2,5.5,5.4,2.1,0.6,2.7,3.6,20.4,110,118,,richajo01
220,Josh Richardson,29,SAS,SG,42,6,997,8.4,19.2,0.436,3.5,9.8,0.357,4.9,9.4,0.518,0.527,2.5,2.8,0.883,1.4,4.2,5.6,6.5,1.9,0.5,3,3.3,22.8,111,120,,richajo01
221,Josh Richardson,29,NOP,SG,23,4,533,5.6,13.5,0.419,3,7.8,0.384,2.6,5.6,0.468,0.53,1.5,1.9,0.762,1,4.1,5.1,3.4,2.6,0.8,2.1,4.3,15.7,107,112,,richajo01
222,Joe Harris,31,BRK,SF,74,33,1527,6.4,14.1,0.457,4.5,10.6,0.426,1.9,3.4,0.551,0.618,0.6,0.9,0.643,0.7,4.5,5.2,3.2,1.1,0.4,1.3,4.5,18,119,117,,harrijo01
223,T.J. McConnell,30,IND,PG,75,6,1526,8.8,16.2,0.543,0.8,1.8,0.441,8,14.4,0.556,0.568,1.8,2.1,0.853,1.4,5.9,7.3,12.4,2.5,0.3,4.4,3.3,20.2,116,117,,mccontj01
224,Chris Boucher,30,TOR,PF,76,0,1523,8.5,17.2,0.493,2,6.1,0.328,6.5,11,0.585,0.552,4.2,5.5,0.762,5.1,8.6,13.7,0.9,1.5,2.1,1.3,4.6,23.1,125,112,,bouchch01
225,Georges Niang,29,PHI,PF,78,1,1512,7.3,16.4,0.442,5,12.6,0.401,2.2,3.9,0.576,0.596,1.3,1.5,0.867,0.6,5.4,6.1,2.5,1,0.5,1.8,4.8,20.9,114,116,,niangge01
226,Bogdan Bogdanović,30,ATL,SG,54,9,1508,8.6,19.3,0.447,4.6,11.4,0.406,4,7.9,0.506,0.566,2,2.4,0.831,0.7,4.5,5.2,4.7,1.4,0.6,2.1,2.7,23.9,117,118,,bogdabo01
227,Damion Lee,30,PHO,SG,74,5,1506,6.5,14.7,0.442,3.6,8,0.445,2.9,6.7,0.439,0.564,3.1,3.4,0.904,1.3,6,7.3,3.2,1,0.2,2.5,3.8,19.6,114,116,,leeda03
228,Bol Bol,23,ORL,PF,70,33,1505,8.4,15.4,0.546,1,3.6,0.265,7.4,11.7,0.633,0.577,2.6,3.5,0.759,2.2,10.8,13,2.2,1,2.7,3.6,3,20.4,106,111,,bolbo01
229,John Konchar,26,MEM,SF,72,23,1494,4.4,10.2,0.431,1.9,5.6,0.339,2.5,4.5,0.545,0.525,0.9,1.1,0.778,2,7.8,9.9,3.2,2.4,0.8,1.2,3.6,11.6,117,109,,konchjo01
230,Rui Hachimura,24,2TM,PF,63,9,1466,9.3,19.1,0.486,1.7,5.2,0.319,7.6,13.9,0.55,0.53,2.9,3.9,0.739,1.7,7.5,9.3,1.9,0.6,0.9,1.7,2.4,23.2,109,116,,hachiru01
231,Rui Hachimura,24,WAS,PF,30,0,728,10.6,21.7,0.488,2,6,0.337,8.6,15.7,0.545,0.534,2.9,3.9,0.759,1.3,7.3,8.6,2.3,0.7,0.8,2.4,2.6,26.1,106,117,,hachiru01
232,Rui Hachimura,24,LAL,PF,33,9,738,8.1,16.7,0.485,1.3,4.6,0.296,6.7,12.1,0.556,0.525,2.8,3.9,0.721,2.2,7.8,10,1.5,0.5,0.9,1.1,2.1,20.4,113,115,,hachiru01
233,Dwight Powell,31,DAL,C,76,64,1458,6.7,9.2,0.732,0,0.2,0,6.7,9,0.746,0.732,3.8,5.7,0.667,5.1,5.6,10.7,2.4,1.6,0.9,2.2,7.1,17.3,140,116,,poweldw01
234,Jeremy Sochan,19,SAS,PF,56,53,1458,8.1,17.9,0.453,1.1,4.3,0.246,7,13.5,0.519,0.483,2.6,3.8,0.698,3.1,6.5,9.6,4.6,1.4,0.7,3.1,4.5,19.9,103,120,,sochaje01
235,Keita Bates-Diop,27,SAS,PF,67,42,1452,7.7,15.1,0.508,1.8,4.6,0.394,5.9,10.5,0.557,0.568,3.9,4.9,0.793,2.1,6,8.1,3.4,1.5,0.7,1.8,2,21,121,120,,bateske01
236,Davion Mitchell,24,SAC,PG,80,9,1447,6,13.2,0.454,2.1,6.5,0.32,3.9,6.7,0.584,0.533,0.8,1,0.806,0.5,2.9,3.5,6.1,1.5,0.5,2.1,3.7,14.9,111,119,,mitchda01
237,Pat Connaughton,30,MIL,SF,61,33,1443,5.5,13.9,0.392,3.6,10.7,0.339,1.9,3.3,0.566,0.521,0.9,1.4,0.659,1.7,7.7,9.4,2.5,1.2,0.4,1.1,2.3,15.4,112,113,,connapa01
238,Zach Collins,25,SAS,C,63,26,1441,9.3,18,0.518,1.8,4.8,0.374,7.5,13.1,0.571,0.568,3.5,4.7,0.761,3.8,9.4,13.2,5.9,1.2,1.6,4.2,6.5,24,112,118,,colliza01
239,Isaiah Stewart,21,DET,C,50,47,1414,6.7,15.1,0.442,2.3,7,0.327,4.4,8.1,0.542,0.518,3.8,5.1,0.738,3.9,9.9,13.8,2.4,0.7,1.2,2.3,4.6,19.4,113,118,,stewais01
240,AJ Griffin,19,ATL,SF,72,12,1401,8.4,18.1,0.465,3.4,8.8,0.39,5,9.3,0.536,0.56,1.4,1.6,0.894,1.3,3.9,5.2,2.5,1.4,0.4,1.4,3,21.7,116,119,,griffaj01
241,Isaiah Joe,23,OKC,SG,73,10,1395,7.6,17.3,0.441,5.5,13.4,0.409,2.1,3.9,0.553,0.599,2.8,3.4,0.82,0.9,5,6,3,1.6,0.3,1.3,3.6,23.5,125,116,,joeis01
242,Jonathan Kuminga,20,GSW,PF,67,16,1394,8.8,16.8,0.525,1.8,4.9,0.37,7,11.9,0.59,0.579,3,4.7,0.652,2.4,5.5,7.8,4.2,1.4,1.1,3.2,5.3,22.6,112,115,,kuminjo01
243,Jusuf Nurkić,28,POR,C,52,52,1391,9.2,17.7,0.519,1.5,4.2,0.361,7.7,13.5,0.567,0.561,4.4,6.7,0.661,4,12.5,16.5,5.2,1.5,1.5,4.2,6.5,24.3,112,114,,nurkiju01
244,Dennis Smith Jr.,25,CHO,PG,54,15,1390,6.4,15.5,0.412,0.8,3.8,0.216,5.5,11.7,0.475,0.438,2.7,3.6,0.736,0.9,4.8,5.7,8.9,2.6,0.9,2.8,4.2,16.2,103,114,,smithde03
245,Larry Nance Jr.,30,NOP,C,65,1,1381,6.5,10.7,0.61,0.5,1.5,0.333,6,9.2,0.654,0.633,1.9,2.8,0.696,3.7,8.7,12.4,4.2,2,1.3,1.5,4.7,15.5,134,110,,nancela02
246,Josh Okogie,24,PHO,SG,72,26,1350,5.9,15,0.391,2.4,7.1,0.335,3.5,7.9,0.442,0.471,5,7,0.724,3.9,5.1,9.1,3.8,2,1.2,2.3,4.1,19.2,114,113,,okogijo01
247,Devonte' Graham,27,2TM,PG,73,8,1338,5.8,15.5,0.374,4.3,12.1,0.352,1.5,3.3,0.452,0.512,3.5,4.7,0.748,0.7,3.7,4.4,7,1.6,0.6,1.9,2.8,19.3,117,117,,grahade01
248,Devonte' Graham,27,NOP,PG,53,0,811,5.1,13.8,0.368,3.9,11.4,0.347,1.1,2.4,0.463,0.511,2.6,3.5,0.746,0.7,3.6,4.3,6.9,1.8,0.6,1.6,2.9,16.7,118,114,,grahade01
249,Devonte' Graham,27,SAS,PG,20,8,527,6.8,17.9,0.38,4.7,13.3,0.358,2.1,4.7,0.442,0.513,4.8,6.5,0.75,0.6,3.9,4.5,7.2,1.3,0.5,2.3,2.8,23.2,116,122,,grahade01
250,Terrence Ross,31,2TM,SG,63,9,1330,7.3,17,0.43,3.5,9.4,0.368,3.8,7.5,0.507,0.532,1,1.2,0.794,0.8,4.8,5.6,3.5,1.3,0.4,1.6,3.5,19,110,116,,rosste01
251,Terrence Ross,31,ORL,SG,42,9,944,6.6,15.3,0.431,3.1,8.2,0.381,3.5,7.1,0.489,0.533,0.8,1,0.75,0.5,3.8,4.4,2.8,1.3,0.4,1.9,2.7,17.1,104,117,,rosste01
252,Terrence Ross,31,PHO,SG,21,0,386,9,21,0.428,4.3,12.4,0.347,4.7,8.6,0.544,0.53,1.5,1.8,0.857,1.5,7.2,8.7,5.2,1.3,0.3,0.8,5.6,23.8,120,114,,rosste01
253,Luke Kennard,26,2TM,SG,59,14,1315,6.9,14,0.492,4.9,9.9,0.494,2,4.2,0.487,0.666,1.4,1.4,0.949,0.6,5.3,5.8,3.3,1.2,0.2,1.7,3,20.1,128,116,,kennalu01
254,Luke Kennard,26,LAC,SG,35,11,725,6.6,14.3,0.464,4,8.9,0.447,2.6,5.3,0.494,0.604,1.3,1.4,0.95,0.4,5.2,5.6,2.5,1.3,0.3,2,3.2,18.5,114,117,,kennalu01
255,Luke Kennard,26,MEM,SG,24,3,590,7.2,13.8,0.526,6,11,0.54,1.3,2.7,0.471,0.743,1.4,1.5,0.947,0.7,5.3,6,4.3,1,0.1,1.3,2.8,21.9,146,115,,kennalu01
256,Doug McDermott,31,SAS,SF,64,0,1314,8.6,18.8,0.457,4.4,10.7,0.413,4.2,8.1,0.516,0.575,1.9,2.5,0.757,0.8,4.2,5,3.3,0.5,0.2,2.1,4.2,23.5,113,124,,mcderdo01
257,Talen Horton-Tucker,22,UTA,SG,65,20,1313,9.3,22.3,0.419,2.1,7.4,0.286,7.2,14.9,0.485,0.467,4.6,6.1,0.75,1.5,6.1,7.6,8.9,1.5,1.1,4.6,3.9,25.4,104,117,,hortota01
258,Jose Alvarado,24,NOP,PG,61,10,1310,7.4,18.1,0.411,3.1,9.1,0.336,4.4,9,0.488,0.496,2.4,3,0.813,1,4.2,5.2,6.9,2.5,0.4,3,4.6,20.3,107,113,,alvarjo01
259,Aaron Wiggins,24,OKC,SG,70,14,1297,6.8,13.3,0.512,1.8,4.5,0.393,5.1,8.8,0.573,0.579,2.2,2.6,0.831,2.5,5.2,7.7,2.9,1.4,0.5,2,4,17.5,119,116,,wiggiaa01
260,Lonnie Walker IV,24,LAL,SG,56,32,1297,8.6,19.3,0.448,3.3,9.1,0.365,5.3,10.2,0.522,0.534,3.3,3.9,0.858,0.5,3.5,4,2.3,1.1,0.6,1.7,2.6,23.9,111,117,,walkelo01
261,Sam Hauser,25,BOS,SF,80,8,1290,6.8,15,0.455,5.3,12.7,0.418,1.5,2.3,0.656,0.631,0.5,0.6,0.706,1.3,6.4,7.7,2.7,1.1,0.8,1.1,3.7,19.3,124,113,,hausesa01
262,Jalen Smith,22,IND,C,68,31,1279,9,18.9,0.476,2,7.1,0.283,7,11.8,0.593,0.53,3.9,5.1,0.759,4.8,9.8,14.6,2.4,0.8,2.2,2.7,5.7,23.8,113,116,,smithja04
263,LaMelo Ball,21,CHO,PG,36,36,1268,11.1,27.1,0.411,5.4,14.4,0.376,5.7,12.7,0.45,0.51,3.8,4.6,0.836,1.6,7.1,8.7,11.4,1.7,0.4,4.8,4.4,31.5,108,115,,ballla01
264,David Roddy,21,MEM,PF,70,4,1258,6.8,15.9,0.429,2.5,8,0.307,4.3,7.9,0.553,0.506,1.5,2.5,0.631,1.9,5.4,7.3,2.2,1.1,0.7,2.2,4,17.6,103,114,,roddyda01
265,Jaylen Nowell,23,MIN,SG,65,2,1252,10.6,23.7,0.448,2.5,8.8,0.289,8.1,14.9,0.542,0.502,2.9,3.8,0.778,1.4,5.1,6.5,5,1.6,0.2,2.5,3.8,26.7,106,116,,nowelja01
266,Naz Reid,23,MIN,C,68,11,1251,11.8,21.9,0.537,2.8,8.2,0.346,8.9,13.7,0.653,0.602,3.3,4.8,0.677,2.8,9.9,12.6,2.9,1.6,2,3.5,6.7,29.7,112,110,,reidna01
267,Trey Lyles,27,SAC,PF,74,0,1247,7.2,15.7,0.458,3.3,9.2,0.363,3.8,6.4,0.595,0.565,3.9,4.8,0.815,2.6,8.9,11.5,2.5,1,1.2,2.5,3.7,21.6,117,116,,lylestr01
268,Jalen Suggs,21,ORL,SG,53,19,1246,7.2,17.2,0.419,2.6,7.8,0.327,4.7,9.4,0.496,0.493,3.3,4.6,0.723,2.1,4.1,6.2,6,2.6,1,3.6,4.7,20.3,104,113,,suggsja01
269,Kevin Love,34,2TM,PF,62,20,1240,6.7,17.1,0.389,4,11.9,0.334,2.7,5.2,0.516,0.506,3.2,3.7,0.879,2.4,13.7,16.1,4.7,0.6,0.5,2.8,3.9,20.5,110,110,,loveke01
270,Kevin Love,34,CLE,PF,41,3,821,6.8,17.4,0.389,4.2,11.9,0.354,2.6,5.5,0.467,0.511,3.4,3.8,0.889,2.6,14.5,17.1,4.6,0.4,0.4,2.9,4,21.2,111,109,,loveke01
271,Kevin Love,34,MIA,PF,21,17,419,6.4,16.5,0.388,3.6,12,0.297,2.9,4.5,0.632,0.496,2.9,3.3,0.857,2,12.1,14.2,4.8,1.1,0.6,2.7,3.8,19.3,107,112,,loveke01
272,Cory Joseph,31,DET,PG,62,2,1227,5.9,13.9,0.427,2.8,7.1,0.389,3.2,6.8,0.468,0.527,2.3,2.8,0.792,0.8,3.4,4.2,8.6,1.3,0.4,2.2,3.5,16.9,119,122,,josepco01
273,Delon Wright,30,WAS,PG,50,14,1221,5.5,11.6,0.474,1.6,4.7,0.345,3.9,6.9,0.564,0.545,2.1,2.4,0.867,2.3,4.9,7.2,7.7,3.7,0.7,1.8,2.4,14.7,127,112,,wrighde01
274,Nick Richards,25,CHO,C,65,9,1217,7.7,12.2,0.629,0,0,1,7.7,12.2,0.628,0.631,5.4,7.2,0.749,5.7,10.5,16.3,1.5,0.4,2.8,2.3,6,20.8,130,113,,richani01
