Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Player-additional
275,Seth Curry,32,BRK,SG,61,7,1211,8.4,18.1,0.463,3.8,9.4,0.405,4.6,8.7,0.525,0.568,2.1,2.2,0.927,0.5,3.5,4,4,1.5,0.3,2.1,3.9,22.6,113,117,,curryse01
276,Ochai Agbaji,22,UTA,SG,59,22,1209,6.5,15.3,0.427,3.2,9,0.355,3.3,6.2,0.532,0.532,2.2,2.7,0.812,1.7,3.1,4.8,2.6,0.6,0.6,1.6,3.9,18.5,115,121,,agbajoc01
277,Kenrich Williams,28,OKC,PF,53,10,1206,7.1,13.6,0.517,2,5.3,0.373,5.1,8.3,0.608,0.59,0.7,1.5,0.436,3.8,6.5,10.3,4.1,1.8,0.6,1.3,4.4,16.7,126,114,,willike04
278,Matisse Thybulle,25,2TM,SF,71,28,1200,4.5,10.4,0.435,2.2,6.1,0.365,2.3,4.3,0.533,0.542,0.8,1.1,0.679,1.6,4.1,5.7,2.2,3.4,1.3,1,4.6,12,114,113,,thybuma01
279,Matisse Thybulle,25,PHI,SF,49,6,591,4.2,9.7,0.431,1.8,5.3,0.333,2.4,4.4,0.547,0.522,0.8,1,0.75,1.7,3.6,5.3,1.9,3.8,1.2,0.7,5.4,10.9,115,110,,thybuma01
280,Matisse Thybulle,25,POR,SG,22,22,609,4.8,11,0.438,2.6,6.8,0.388,2.2,4.2,0.519,0.558,0.8,1.3,0.625,1.6,4.6,6.2,2.4,3,1.4,1.3,3.8,13,114,116,,thybuma01
281,Isaiah Livers,24,DET,PF,52,22,1199,4.9,11.6,0.417,3,8.2,0.365,1.9,3.4,0.541,0.545,1.3,1.6,0.821,1.1,4.6,5.8,1.7,1.1,1.1,1.2,4.2,14,113,120,,liveris01
282,Cameron Johnson,26,2TM,PF,42,41,1199,9.1,19.3,0.47,4.2,10.4,0.404,4.9,8.9,0.548,0.579,4.1,4.9,0.842,1.4,6.2,7.5,3.2,2,0.6,1.5,3.4,26.5,122,114,,johnsca02
283,Cameron Johnson,26,PHO,PF,17,16,429,9.3,19.7,0.474,5.1,11.3,0.455,4.2,8.4,0.5,0.604,3.1,3.8,0.818,1.6,5.8,7.4,3,1.7,0.7,1.1,3.3,26.9,127,114,,johnsca02
284,Cameron Johnson,26,BRK,PF,25,25,770,8.9,19.1,0.468,3.7,9.9,0.372,5.3,9.2,0.572,0.565,4.7,5.5,0.851,1.3,6.3,7.6,3.3,2.2,0.5,1.7,3.4,26.2,120,114,,johnsca02
285,Anthony Lamb,25,GSW,SF,62,4,1195,5.8,12.4,0.471,2.9,7.9,0.367,3,4.5,0.652,0.588,1.8,2.4,0.767,2.2,6.3,8.5,3.8,1.1,0.8,2.1,5.3,16.4,119,115,,lamban01
286,Taurean Prince,28,MIN,PF,54,4,1192,7.1,15.1,0.467,2.9,7.7,0.381,4.1,7.4,0.557,0.565,2.6,3.1,0.844,0.6,4.7,5.3,3.3,1.1,0.6,2.8,4.9,19.6,108,117,,princta02
287,Andrew Wiggins,27,GSW,SF,37,37,1190,9.9,21,0.473,3.5,8.9,0.396,6.4,12.1,0.53,0.557,1.7,2.9,0.611,2.4,5,7.4,3.4,1.8,1.1,1.9,4.2,25.1,113,114,,wiggian01
288,Jordan Nwora,24,2TM,SF,62,14,1188,7.8,17.8,0.436,3.4,8.5,0.408,4.3,9.4,0.462,0.533,2.7,3.4,0.791,2,7.1,9.2,3.5,1,0.6,2.6,3,21.7,109,116,,nworajo01
289,Jordan Nwora,24,MIL,SF,38,3,597,6.1,15.8,0.386,3.2,8.2,0.392,2.9,7.6,0.379,0.487,3,3.4,0.86,2.3,7,9.4,3,1,0.6,2.7,2.7,18.3,106,113,,nworajo01
290,Jordan Nwora,24,IND,SF,24,11,591,9.5,19.9,0.476,3.7,8.8,0.422,5.8,11.2,0.518,0.569,2.5,3.5,0.721,1.8,7.2,9,4,1,0.6,2.6,3.2,25.1,113,119,,nworajo01
291,Gary Harris,28,ORL,SG,48,42,1184,5.6,12.5,0.45,3.8,8.9,0.431,1.8,3.6,0.494,0.603,1.1,1.2,0.9,0.9,3.1,4,2.4,1.8,0.5,1.1,3.8,16.2,122,116,,harriga01
292,Tre Mann,21,OKC,PG,67,5,1183,7.9,20.1,0.393,3.3,10.3,0.315,4.7,9.8,0.475,0.474,1.7,2.2,0.764,1.1,5.1,6.2,4.8,1.6,0.4,2.5,4,20.8,101,116,,manntr01
293,Trendon Watford,22,POR,PF,62,12,1182,7.5,13.3,0.56,1,2.6,0.391,6.4,10.7,0.602,0.599,3,4.1,0.72,1.7,8.1,9.8,5.4,1.3,0.5,2.9,4.9,18.9,118,119,,watfotr01
294,Christian Braun,21,DEN,SG,76,6,1181,5.9,12,0.495,1.4,4,0.354,4.5,8,0.565,0.554,1.7,2.7,0.625,2,5.5,7.5,2.4,1.7,0.7,1.4,4.2,14.9,114,115,,braunch01
295,Xavier Tillman Sr.,24,MEM,C,61,29,1180,7.6,12.3,0.614,0.2,0.6,0.267,7.4,11.7,0.632,0.621,2,3.6,0.551,4.9,7.5,12.4,3.9,2.3,1.2,1.8,3.9,17.3,129,109,,tillmxa01
296,Devin Vassell,22,SAS,SG,38,32,1178,10.5,23.9,0.439,4.1,10.7,0.387,6.3,13.2,0.48,0.525,3.1,4,0.78,0.3,5.6,5.9,5.5,1.7,0.7,2.3,2.3,28.2,110,120,,vassede01
297,Collin Sexton,24,UTA,PG,48,15,1145,9.9,19.5,0.506,2,5.1,0.393,7.9,14.4,0.546,0.558,6.8,8.3,0.819,1.5,2.8,4.4,5.8,1.1,0.3,3.5,4.7,28.6,119,120,,sextoco01
298,Precious Achiuwa,23,TOR,C,55,12,1140,8.5,17.5,0.485,1.3,4.7,0.269,7.2,12.8,0.564,0.521,3.8,5.4,0.702,4.3,9.9,14.2,2.2,1.3,1.3,2.6,4.4,22,112,113,,achiupr01
299,Steven Adams,29,MEM,C,42,42,1133,6.6,11,0.597,0,0,0,6.6,11,0.599,0.597,2,5.4,0.364,9,11.4,20.3,4.1,1.5,1.9,3.3,4.1,15.1,118,108,,adamsst01
300,Alec Burks,31,DET,SG,51,8,1122,8.6,19.8,0.436,4.3,10.3,0.414,4.4,9.5,0.459,0.544,6.6,8.1,0.814,0.8,6,6.8,4.9,1.6,0.3,2.5,4.2,28.2,120,119,,burksal01
301,Lamar Stevens,25,CLE,SF,62,25,1120,5.8,12.9,0.448,1.3,4.3,0.316,4.4,8.6,0.513,0.5,1.8,2.6,0.702,2.1,7.1,9.3,1.5,1.2,0.9,1.2,3.5,14.7,109,111,,stevela01
302,Moritz Wagner,25,ORL,C,57,18,1109,8.6,17.3,0.5,2.2,7.1,0.313,6.4,10.2,0.631,0.564,6.7,7.9,0.841,3,8.3,11.3,3.7,1.6,0.6,3,5.9,26.1,122,114,,wagnemo01
303,Jordan Goodwin,24,WAS,PG,62,7,1106,7,15.5,0.448,1.7,5.2,0.322,5.3,10.3,0.511,0.501,2.3,3,0.768,2.5,6.5,9,7.4,2.6,1.1,2.5,4.2,17.9,113,113,,goodwjo01
304,Victor Oladipo,30,MIA,SG,42,2,1106,7.2,18.2,0.397,3.2,9.6,0.33,4.1,8.6,0.471,0.484,2.7,3.6,0.747,0.7,5,5.8,6.6,2.6,0.5,3.9,4.5,20.2,99,112,,oladivi01
305,Ben Simmons,26,BRK,PG,42,33,1105,5.9,10.4,0.566,0,0.1,0,5.9,10.3,0.571,0.566,1.1,2.5,0.439,1.8,9.9,11.6,11.3,2.4,1.1,4.3,6.1,12.9,110,110,,simmobe01
306,Jeff Green,36,DEN,PF,56,4,1091,7.2,14.7,0.488,1.3,4.7,0.288,5.8,10,0.58,0.534,3.9,5.2,0.744,1.7,4.8,6.5,3.1,0.8,0.8,2.1,4.4,19.6,114,117,,greenje02
307,Brandon Clarke,26,MEM,PF,56,8,1090,10,15.2,0.656,0,0.3,0.167,9.9,14.9,0.665,0.658,4.3,6,0.723,4,9.5,13.5,3.1,1.5,1.6,2.4,5.7,24.3,131,109,,clarkbr01
308,Bones Hyland,22,2TM,PG,56,1,1085,10.3,25.8,0.399,5.3,14.2,0.371,5,11.5,0.434,0.502,3.9,4.6,0.843,0.9,5.2,6.1,7.8,1.8,0.7,3.7,4.3,29.7,107,115,,hylanbo01
309,Bones Hyland,22,DEN,PG,42,1,820,10.3,25.9,0.399,5.4,14.4,0.378,4.9,11.5,0.425,0.503,4.2,4.9,0.866,0.6,4.5,5.1,7.5,1.7,0.8,4,3.9,30.3,106,115,,hylanbo01
310,Bones Hyland,22,LAC,PG,14,0,265,10.2,25.3,0.401,4.8,13.7,0.351,5.4,11.6,0.46,0.496,2.8,3.7,0.75,1.8,7.2,9.1,8.7,2,0.4,2.8,5.5,27.9,111,114,,hylanbo01
311,Oshae Brissett,24,IND,PF,65,2,1083,5.4,14,0.386,2.1,6.8,0.31,3.3,7.2,0.457,0.461,4.6,6.4,0.717,2.7,6.8,9.6,1.9,1.4,0.6,1.5,3.5,17.4,110,118,,brissos01
312,Thomas Bryant,25,2TM,C,59,26,1081,10.1,16.3,0.623,1.1,2.6,0.441,9,13.7,0.658,0.659,4.1,5.6,0.738,3.8,11.2,14.9,1.4,0.7,1.3,1.7,4.5,25.5,132,112,,bryanth01
313,Thomas Bryant,25,LAL,C,41,25,876,10.7,16.3,0.654,1.2,2.7,0.44,9.5,13.6,0.697,0.691,4.3,5.8,0.741,3.6,11.5,15.1,1.6,0.8,1.2,1.5,4.2,26.8,138,112,,bryanth01
314,Thomas Bryant,25,DEN,C,18,1,205,7.9,16.2,0.485,1,2.1,0.444,6.9,14.1,0.492,0.515,3.1,4.3,0.722,4.5,9.8,14.3,0.5,0.5,1.7,2.4,6,19.8,108,114,,bryanth01
315,Obi Toppin,24,NYK,PF,67,5,1050,8.8,19.7,0.446,4,11.6,0.344,4.8,8.1,0.593,0.548,1.8,2.2,0.809,1.4,7.4,8.8,3.1,1.1,0.6,1.8,3.2,23.4,116,116,,toppiob01
316,Joe Ingles,35,MIL,SF,46,0,1044,4.9,11.3,0.435,3.8,9.3,0.409,1.1,2.1,0.556,0.603,0.8,1,0.857,0.6,5.3,5.9,6.9,1.5,0.3,2.5,3.4,14.5,120,114,,inglejo01
317,Jalen Johnson,21,ATL,SF,70,6,1042,7.2,14.7,0.491,1.4,4.8,0.288,5.9,10,0.587,0.537,2.2,3.6,0.628,2.3,10.6,12.9,3.8,1.7,1.6,1.9,5.2,18.1,114,113,,johnsja05
318,Isaiah Jackson,21,IND,C,63,12,1042,8.2,14.5,0.563,0.1,0.6,0.143,8.1,13.9,0.582,0.566,4.3,6.7,0.651,5.1,7.7,12.8,2.3,1.4,4.2,2.3,7,20.7,120,114,,jacksis01
319,Dyson Daniels,19,NOP,PG,59,11,1042,4,9.7,0.418,1.3,4,0.314,2.8,5.7,0.492,0.483,1.2,1.9,0.65,1.7,7.1,8.7,6.2,2,0.5,2.7,4.6,10.6,105,112,,daniedy01
320,Wenyen Gabriel,25,LAL,C,68,2,1024,7.2,12,0.596,0.5,1.7,0.278,6.7,10.4,0.647,0.615,2.4,3.9,0.619,5.4,7.9,13.2,1.7,1.2,1.6,2.1,6.7,17.2,123,113,,gabriwe01
321,Austin Rivers,30,MIN,SG,52,10,1016,4.3,9.8,0.435,2,5.8,0.35,2.2,4,0.558,0.538,1.4,1.8,0.769,0.2,3.6,3.9,3.5,1.3,0.2,1.1,3.7,11.9,115,117,,riverau01
322,Hamidou Diallo,24,DET,SF,56,0,996,10.5,18.2,0.573,0.2,1,0.238,10.2,17.2,0.593,0.58,4.2,7.2,0.588,2.8,6.7,9.4,2.7,2.6,0.8,3.5,6,25.4,109,116,,diallha01
323,Will Barton,32,2TM,SG,56,2,993,6.8,17.9,0.379,3.2,8.9,0.367,3.5,9.1,0.391,0.47,1.8,2.3,0.787,0.7,6,6.7,5.5,1.4,0.6,2.4,2.8,18.6,102,117,,bartowi01
324,Will Barton,32,WAS,SG,40,0,782,6.9,17.7,0.386,3.2,8.6,0.377,3.6,9.2,0.395,0.477,2.2,2.8,0.778,0.6,6.3,6.9,5.9,1.1,0.6,2.8,2.4,19.1,101,117,,bartowi01
325,Will Barton,32,TOR,SG,16,2,211,6.6,18.5,0.354,3.3,9.8,0.333,3.3,8.7,0.378,0.443,0.5,0.5,1,1.2,4.9,6.1,4,2.6,0.7,0.7,4,16.9,105,114,,bartowi01
326,Marvin Bagley III,23,DET,C,42,25,990,9.9,18.7,0.529,0.9,3.2,0.288,9,15.5,0.579,0.554,4,5.3,0.75,4.6,8.6,13.2,1.8,0.9,1.5,2.3,4,24.7,117,118,,baglema01
327,Cam Reddish,23,2TM,SF,40,20,990,6.9,15.4,0.446,2.2,7.1,0.313,4.7,8.3,0.56,0.518,3.2,3.7,0.853,0.9,3.5,4.4,2.8,1.9,0.7,2.3,3.6,19.2,109,118,,reddica01
328,Cam Reddish,23,NYK,SF,20,8,438,6.9,15.3,0.449,1.9,6.3,0.304,5,9,0.55,0.511,3.3,3.7,0.879,0.8,2.7,3.5,2.3,1.7,0.9,1.7,3.6,19,113,117,,reddica01
329,Cam Reddish,23,POR,SF,20,12,552,6.9,15.5,0.443,2.5,7.8,0.318,4.4,7.8,0.568,0.523,3.1,3.7,0.833,1,4.1,5,3.3,2.1,0.5,2.8,3.5,19.3,105,119,,reddica01
330,Jock Landale,27,PHO,C,69,4,979,8.9,16.8,0.528,1,4.2,0.25,7.8,12.6,0.621,0.559,3.9,5.2,0.752,5.9,8,14,3.4,0.8,1.5,2.9,6.3,22.8,119,113,,landajo01
331,Nassir Little,22,POR,SF,54,4,976,6.7,15.1,0.442,2.9,7.9,0.367,3.8,7.2,0.524,0.538,1.6,2.3,0.717,1.3,5.7,7,2.5,1,1,1.8,3.3,17.9,108,120,,littlna01
332,Usman Garuba,20,HOU,C,75,1,970,4.3,8.8,0.486,1.2,2.9,0.407,3.1,5.9,0.525,0.554,1.4,2.3,0.617,6,9.3,15.3,3.2,2.2,1.4,2.3,6.7,11.2,119,115,,garubus01
333,JT Thor,20,CHO,PF,69,8,969,4.7,11.7,0.399,1.9,6,0.317,2.8,5.6,0.487,0.481,1.6,2.3,0.702,1.8,5.7,7.5,1.8,1.1,1.1,2.2,3.2,12.9,97,117,,thorjt01
334,Haywood Highsmith,26,MIA,PF,54,11,969,4.8,11.1,0.431,1.9,5.6,0.339,2.9,5.5,0.523,0.516,0.7,1.4,0.464,2.9,6.7,9.7,2.2,1.9,0.9,2.3,4.2,12.1,101,112,,highsha01
335,Cameron Payne,28,PHO,PG,48,15,968,9.5,22.9,0.415,3.4,9.3,0.368,6.1,13.5,0.448,0.49,2.5,3.2,0.766,0.6,4.7,5.4,10.8,1.7,0.4,4.1,4.4,24.9,106,115,,payneca01
336,Kendrick Nunn,27,2TM,SG,70,2,964,9.5,22.4,0.424,3.9,11.1,0.354,5.6,11.3,0.493,0.512,1.7,2,0.854,0.7,4.7,5.4,4.5,1.4,0.3,3.3,3.3,24.7,100,117,,nunnke01
337,Kendrick Nunn,27,LAL,SG,39,2,528,9.2,22.5,0.406,3.7,11.3,0.325,5.5,11.2,0.488,0.488,1.5,1.9,0.81,0.4,4.5,4.9,3.1,1,0.3,2.8,3.1,23.5,96,117,,nunnke01
338,Kendrick Nunn,27,WAS,SG,31,0,436,9.9,22.2,0.447,4.2,10.8,0.392,5.7,11.4,0.5,0.543,2,2.2,0.9,1.1,4.9,6,6.3,1.9,0.4,3.9,3.5,26.1,106,117,,nunnke01
339,Karl-Anthony Towns,27,MIN,PF,29,29,957,10.5,21.2,0.495,3,8.1,0.366,7.5,13.1,0.576,0.565,5.9,6.7,0.874,2.4,9.3,11.7,6.9,1,0.8,4.3,5.5,29.9,117,114,,townska01
340,Zion Williamson,22,NOP,PF,29,29,956,14.4,23.8,0.608,0.4,1,0.368,14.1,22.8,0.618,0.615,9,12.6,0.714,2.9,7.3,10.2,6.7,1.6,0.8,5,3.3,38.2,120,112,AS,willizi01
341,Kevin Knox,23,2TM,SF,63,5,952,7.8,16.9,0.458,3.3,9.5,0.349,4.4,7.4,0.596,0.556,2.3,3.1,0.767,1.7,7.3,9,1.7,1.2,0.6,2.6,4.8,21.2,107,119,,knoxke01
342,Kevin Knox,23,DET,SF,42,1,593,6.9,14.6,0.469,3.5,9.5,0.371,3.4,5.1,0.651,0.589,2.1,2.7,0.788,1.6,7.2,8.8,1.2,1.1,1,2.6,6,19.4,109,119,,knoxke01
343,Kevin Knox,23,POR,PF,21,4,359,9.2,20.8,0.444,3,9.5,0.314,6.2,11.3,0.554,0.516,2.7,3.7,0.741,1.9,7.5,9.4,2.4,1.4,0,2.4,2.8,24.1,105,120,,knoxke01
344,Cam Thomas,21,BRK,SG,57,4,948,10.4,23.5,0.441,2.6,6.8,0.383,7.7,16.6,0.464,0.497,7.8,9,0.868,0.4,4.5,4.9,4,1,0.4,3.2,2.8,31.1,108,118,,thomaca02
345,Mike Muscala,31,2TM,C,63,9,945,6.6,14.8,0.449,4.1,10.5,0.391,2.5,4.3,0.588,0.587,2,2.6,0.769,1.9,8.4,10.3,2.5,0.8,1.2,1.2,5,19.4,124,113,,muscami01
346,Mike Muscala,31,OKC,C,43,5,622,6.8,15.5,0.438,4.3,10.8,0.394,2.5,4.7,0.541,0.576,2.4,3,0.795,1.8,8.6,10.3,2.9,0.8,1.5,1.1,5.3,20.2,125,114,,muscami01
347,Mike Muscala,31,BOS,C,20,4,323,6.3,13.4,0.472,3.8,9.8,0.385,2.6,3.6,0.708,0.612,1.4,2,0.692,2.1,8.2,10.3,1.8,0.6,0.8,1.4,4.2,17.8,121,113,,muscami01
348,Maxi Kleber,31,DAL,PF,37,5,930,4.1,9,0.456,2.1,6,0.348,2,3,0.667,0.571,1.4,2,0.711,1.6,5.6,7.2,2.8,0.6,1.6,1.4,4.5,11.8,117,118,,klebima01
349,Yuta Watanabe,28,BRK,SF,58,1,928,6,12.2,0.491,3.2,7.1,0.444,2.8,5.1,0.557,0.621,1.8,2.5,0.723,1.6,5.8,7.4,2.5,1.3,0.9,1.2,4.2,16.9,125,116,,watanyu01
350,Ish Wainright,28,PHO,SF,60,2,915,4.5,12.1,0.37,3,9.2,0.329,1.4,2.9,0.5,0.496,1.4,1.7,0.839,2.4,5,7.4,2.8,2,1.2,1.2,6.2,13.4,114,113,,wainris01
351,Daishen Nix,20,HOU,PG,57,7,914,4.3,12.6,0.342,2.1,7.4,0.286,2.2,5.1,0.423,0.426,1.3,1.9,0.667,1,4.2,5.2,7,1.6,0.4,4.6,3.1,12,88,121,,nixda01
352,Jaylin Williams,20,OKC,C,49,36,914,5.3,12.2,0.436,2.4,5.9,0.407,2.9,6.3,0.463,0.534,2,2.8,0.704,2.3,10.2,12.5,3.9,1.5,0.6,1.9,5.8,15,115,112,,willija07
353,Chris Duarte,25,IND,SF,46,12,897,6.5,17.6,0.369,2.9,9.2,0.316,3.6,8.4,0.428,0.452,3.2,3.8,0.847,1,5.1,6.1,3.4,1.3,0.5,2.2,3.4,19.2,101,120,,duartch01
354,Derrick Jones Jr.,25,CHI,PF,64,0,893,6.3,12.5,0.5,1.5,4.4,0.338,4.8,8.2,0.587,0.559,3.4,4.6,0.738,3.3,5.1,8.3,1.9,1.6,2,1.4,4.7,17.4,122,112,,jonesde02
355,Dean Wade,26,CLE,PF,44,13,891,4.1,10,0.412,2.5,7.1,0.354,1.6,2.8,0.56,0.54,0.8,1.3,0.652,1.1,7.3,8.4,2.1,1.6,1.2,1,5,11.6,113,110,,wadede01
356,Vlatko Čančar,25,DEN,PF,60,9,889,5.9,12.5,0.476,2.4,6.3,0.374,3.6,6.2,0.58,0.57,2.1,2.3,0.927,1.3,5.7,7,4.4,1.2,0.8,2,4.6,16.3,119,116,,cancavl01
357,Nickeil Alexander-Walker,24,2TM,SG,59,3,884,7.1,15.9,0.444,3.3,8.6,0.384,3.8,7.3,0.515,0.547,2.2,3.2,0.667,0.8,4.6,5.4,5.8,1.7,1.1,3,4.7,19.6,109,116,,alexani01
358,Nickeil Alexander-Walker,24,UTA,SG,36,3,528,7.5,15.4,0.488,3.2,7.9,0.402,4.3,7.5,0.578,0.591,2.4,3.5,0.692,0.7,4.6,5.3,6.9,2.2,1.3,4.1,5.2,20.6,111,116,,alexani01
359,Nickeil Alexander-Walker,24,MIN,SG,23,0,356,6.4,16.7,0.384,3.5,9.6,0.361,2.9,7.1,0.415,0.488,1.7,2.8,0.619,0.9,4.7,5.6,4.3,1.1,0.9,1.3,4,18,106,116,,alexani01
360,Bismack Biyombo,30,PHO,C,61,14,874,6.7,11.5,0.578,0,0,,6.7,11.5,0.578,0.578,1.4,3.9,0.357,5,9.6,14.5,3.1,1,4.9,2.9,6.4,14.7,109,108,,biyombi01
361,Goran Dragić,36,2TM,PG,58,0,870,7.9,18.7,0.421,2.9,8.1,0.359,5,10.6,0.468,0.499,1.7,2.5,0.689,0.9,3.6,4.5,8.4,0.7,0.2,3.5,3.6,20.4,103,117,,dragigo01
362,Goran Dragić,36,CHI,PG,51,0,787,7.9,18.5,0.425,2.8,7.9,0.352,5.1,10.6,0.48,0.5,1.7,2.5,0.659,0.8,3.5,4.3,8.6,0.7,0.2,3.5,3.9,20.2,103,117,,dragigo01
363,Goran Dragić,36,MIL,PG,7,0,83,8.1,20.7,0.389,4,9.8,0.412,4,10.9,0.368,0.486,2.3,2.3,1,1.7,5.2,6.9,6.9,1.2,0,4,1.2,22.4,104,115,,dragigo01
364,James Wiseman,21,2TM,C,45,22,867,10.5,18.8,0.558,0.2,1.1,0.2,10.3,17.7,0.58,0.563,3.8,5.4,0.701,4,10.8,14.8,1.7,0.4,1.5,2.8,6,25,112,116,,wisemja01
365,James Wiseman,21,GSW,C,21,0,262,10.6,16.9,0.628,0.2,0.4,0.5,10.5,16.6,0.63,0.633,4.7,6.9,0.684,3.2,9.9,13.2,2.5,0.5,1.3,2.5,7,26.1,123,114,,wisemja01
366,James Wiseman,21,DET,C,24,22,605,10.4,19.6,0.531,0.2,1.4,0.167,10.2,18.2,0.559,0.537,3.4,4.7,0.712,4.4,11.1,15.5,1.3,0.3,1.6,3,5.5,24.4,108,118,,wisemja01
367,Théo Maledon,21,CHO,PG,44,7,854,5.7,14.2,0.402,1.6,5.3,0.295,4.1,8.9,0.465,0.457,3.5,4.1,0.851,0.8,6.1,6.9,8.5,2.1,0.7,3.3,3.4,16.4,105,115,,maledth01
